1,-0.824421913699304,1,1.2264068436604474
2,1.5540427000716488,-1,0.3253537438771971
3,-0.9064379348638195,1,1.3765823602909892
4,-0.824421913699304,1,1.2264068436604474
5,-0.08627772321866342,-1,0.3253537438771971
6,0.6518664672619771,1,-0.725874872536595
7,1.8821067847297113,1,-1.6269279723198453
8,0.1597703402748834,1,-1.6269279723198453
9,-0.41434180787672586,1,1.0762313270299058
10,1.5540427000716488,1,-0.27534832264496983
11,0.40581840376843026,-1,0.3253537438771971
12,-0.4963578290412415,-1,0.3253537438771971
13,1.0619465730845552,1,-1.1764014224282202
14,0.897914530755524,1,0.926055810399364
15,1.2259786154135863,-1,-1.1764014224282202
16,-1.0704699771928508,1,-0.8760503891671367
17,-0.33232578671221025,1,0.47552926050773886
18,0.0777543191103678,-1,0.3253537438771971
19,0.4878344249329459,1,-0.1251728060144281
20,0.6518664672619771,-1,-0.4255238392755116
21,-0.6603898713702727,1,1.3765823602909892
22,-0.7424058925347883,1,1.3765823602909892
23,-0.33232578671221025,-1,-1.4767524556893037
24,-1.0704699771928508,-1,-1.4767524556893037
25,0.40581840376843026,1,-1.0262259057976786
26,1.2259786154135863,1,-1.0262259057976786
27,0.4878344249329459,-1,-0.1251728060144281
28,-0.16829374438317904,1,1.3765823602909892
29,0.5698504460974615,1,0.47552926050773886
30,-2.2186942734960695,1,1.0762313270299058
31,-0.824421913699304,1,-1.4767524556893037
32,-0.4963578290412415,-1,1.0762313270299058
33,-0.9064379348638195,1,1.0762313270299058
34,0.32380238260391464,-1,-1.6269279723198453
35,-1.1524859983573663,-1,-0.4255238392755116
36,-1.234502019521882,-1,1.0762313270299058
37,-0.9064379348638195,1,1.0762313270299058
38,-0.4963578290412415,-1,0.3253537438771971
39,0.5698504460974615,1,-0.8760503891671367
40,0.32380238260391464,1,0.926055810399364
41,-0.08627772321866342,1,-1.0262259057976786
42,-0.33232578671221025,1,-1.6269279723198453
43,-0.41434180787672586,-1,-0.1251728060144281
44,-0.6603898713702727,1,1.2264068436604474
45,-0.41434180787672586,1,0.47552926050773886
46,-0.5783738502057572,-1,0.025002710616113644
47,1.5540427000716488,1,0.025002710616113644
48,0.897914530755524,1,-1.6269279723198453
49,-0.9064379348638195,-1,1.0762313270299058
50,-1.0704699771928508,1,1.3765823602909892
51,-0.4963578290412415,1,-1.1764014224282202
52,-1.3165180406863977,-1,1.0762313270299058
53,-0.6603898713702727,1,0.47552926050773886
54,-0.9884539560283352,1,-0.725874872536595
55,0.24178636143939902,1,0.47552926050773886
56,-0.7424058925347883,1,-0.1251728060144281
57,-1.4805500830154288,1,0.17517822724665538
58,-0.5783738502057572,1,0.47552926050773886
59,1.2259786154135863,1,-1.1764014224282202
60,1.307994636578102,1,-0.5756993559060533
61,0.1597703402748834,1,-1.0262259057976786
62,-0.5783738502057572,-1,-1.6269279723198453
63,-0.25030976554769463,1,0.025002710616113644
64,-0.16829374438317904,1,-1.1764014224282202
65,1.3900106577426177,-1,-1.1764014224282202
66,-0.9064379348638195,1,1.0762313270299058
67,-1.3985340618509132,1,1.0762313270299058
68,-1.234502019521882,1,1.0762313270299058
69,-0.824421913699304,1,-1.0262259057976786
70,-0.5783738502057572,1,-1.0262259057976786
71,0.40581840376843026,1,0.926055810399364
72,1.1439625942490708,-1,-1.6269279723198453
73,-0.824421913699304,1,1.0762313270299058
74,0.40581840376843026,1,0.926055810399364
75,-0.824421913699304,1,-0.8760503891671367
76,-1.1524859983573663,1,1.0762313270299058
77,-0.33232578671221025,1,1.2264068436604474
78,-0.6603898713702727,1,-1.6269279723198453
79,0.40581840376843026,-1,-1.6269279723198453
80,-0.00426170205414781,-1,-1.6269279723198453
81,-1.0704699771928508,1,1.0762313270299058
82,1.307994636578102,1,0.47552926050773886
83,0.4878344249329459,1,0.3253537438771971
84,-0.16829374438317904,1,-0.725874872536595
85,1.3900106577426177,1,-1.1764014224282202
86,-0.6603898713702727,1,-1.6269279723198453
87,1.0619465730845552,1,-1.6269279723198453
88,1.2259786154135863,-1,-0.1251728060144281
89,0.7338824884264927,-1,-1.6269279723198453
90,2.128154848223258,1,-1.1764014224282202
91,1.7180747424006801,1,0.025002710616113644
92,-0.16829374438317904,1,-0.8760503891671367
93,1.1439625942490708,1,-0.725874872536595
94,-0.6603898713702727,1,1.0762313270299058
95,-0.25030976554769463,1,-1.6269279723198453
96,-0.7424058925347883,-1,-1.4767524556893037
97,0.7338824884264927,1,-1.4767524556893037
98,1.2259786154135863,-1,-0.725874872536595
99,-1.1524859983573663,1,1.0762313270299058
100,0.1597703402748834,1,-0.725874872536595
101,-1.5625661041799446,1,1.0762313270299058
102,0.32380238260391464,1,0.47552926050773886
103,-0.6603898713702727,1,1.0762313270299058
104,-0.5783738502057572,1,1.0762313270299058
105,-0.824421913699304,1,-1.0262259057976786
